Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ENDL
    FALSE
    OR
    TRUE

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    expression                     shift and go to state 80
    term                           shift and go to state 82
    factor                         shift and go to state 84
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 67

    (19) function -> ID LPAREN . era_function expression RPAREN
    (20) era_function -> . empty
    (62) empty -> .

    FLOAT           reduce using rule 62 (empty -> .)
    INT             reduce using rule 62 (empty -> .)
    STRING          reduce using rule 62 (empty -> .)
    ID              reduce using rule 62 (empty -> .)
    PLUS            reduce using rule 62 (empty -> .)
    MINUS           reduce using rule 62 (empty -> .)
    LPAREN          reduce using rule 62 (empty -> .)

    era_function                   shift and go to state 91
    empty                          shift and go to state 92

state 68

    (31) access_array -> ID LBRACKET . INT RBRACKET

    INT             shift and go to state 93


state 69

    (33) assignation -> access_array EQUAL . expression SEMICOLON
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    access_array                   shift and go to state 89
    expression                     shift and go to state 94
    term                           shift and go to state 82
    factor                         shift and go to state 84
    function                       shift and go to state 88

state 70

    (34) decision -> IF LPAREN . expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (35) decision -> IF LPAREN . expression_bool RPAREN THEN LBRACE statute RBRACE
    (40) expression_bool -> . expression GREATERTHAN term
    (41) expression_bool -> . expression SMALLERTHAN term
    (42) expression_bool -> . expression EQUALTO term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    expression_bool                shift and go to state 95
    expression                     shift and go to state 96
    term                           shift and go to state 82
    factor                         shift and go to state 84
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 71

    (37) condition -> WHILE LPAREN . expression_bool_while RPAREN DO LBRACE statute RBRACE
    (43) expression_bool_while -> . expression GREATERTHAN term
    (44) expression_bool_while -> . expression SMALLERTHAN term
    (45) expression_bool_while -> . expression EQUALTO term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    expression_bool_while          shift and go to state 97
    expression                     shift and go to state 98
    term                           shift and go to state 82
    factor                         shift and go to state 84
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 72

    (46) return -> RETURN LPAREN . expression RPAREN
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    expression                     shift and go to state 99
    term                           shift and go to state 82
    factor                         shift and go to state 84
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 73

    (38) write -> WRITE LPAREN . expression RPAREN
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    expression                     shift and go to state 100
    term                           shift and go to state 82
    factor                         shift and go to state 84
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 74

    (39) read -> READ LPAREN . expression RPAREN
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    expression                     shift and go to state 101
    term                           shift and go to state 82
    factor                         shift and go to state 84
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 75

    (17) define_vars_function -> type . COLON id_list SEMICOLON define_vars_function

    COLON           shift and go to state 102


state 76

    (13) define_function -> FUNCTION start_func type ID parameters VARS define_vars_function . LBRACE statute RBRACE end_func define_function

    LBRACE          shift and go to state 103


state 77

    (18) define_vars_function -> empty .

    LBRACE          reduce using rule 18 (define_vars_function -> empty .)


state 78

    (22) parameters -> LPAREN type COLON . id_list RPAREN
    (3) id_list -> . id_or_array COMMA id_list
    (4) id_list -> . id_or_array
    (5) id_or_array -> . ID
    (6) id_or_array -> . array
    (7) array -> . ID LBRACKET INT RBRACKET

    ID              shift and go to state 24

    id_list                        shift and go to state 104
    id_or_array                    shift and go to state 23
    array                          shift and go to state 25

state 79

    (58) factor -> ID .
    (19) function -> ID . LPAREN era_function expression RPAREN
    (31) access_array -> ID . LBRACKET INT RBRACKET

    TIMES           reduce using rule 58 (factor -> ID .)
    DIVIDE          reduce using rule 58 (factor -> ID .)
    SEMICOLON       reduce using rule 58 (factor -> ID .)
    PLUS            reduce using rule 58 (factor -> ID .)
    MINUS           reduce using rule 58 (factor -> ID .)
    GREATERTHAN     reduce using rule 58 (factor -> ID .)
    SMALLERTHAN     reduce using rule 58 (factor -> ID .)
    EQUALTO         reduce using rule 58 (factor -> ID .)
    RPAREN          reduce using rule 58 (factor -> ID .)
    LPAREN          shift and go to state 67
    LBRACKET        shift and go to state 68


state 80

    (32) assignation -> ID EQUAL expression . SEMICOLON
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 81

    (59) factor -> PLUS . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    factor                         shift and go to state 108
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 82

    (49) expression -> term .
    (50) term -> term . TIMES factor
    (51) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 49 (expression -> term .)
    PLUS            reduce using rule 49 (expression -> term .)
    MINUS           reduce using rule 49 (expression -> term .)
    GREATERTHAN     reduce using rule 49 (expression -> term .)
    SMALLERTHAN     reduce using rule 49 (expression -> term .)
    EQUALTO         reduce using rule 49 (expression -> term .)
    RPAREN          reduce using rule 49 (expression -> term .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110


state 83

    (60) factor -> MINUS . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    factor                         shift and go to state 111
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 84

    (52) term -> factor .

    TIMES           reduce using rule 52 (term -> factor .)
    DIVIDE          reduce using rule 52 (term -> factor .)
    SEMICOLON       reduce using rule 52 (term -> factor .)
    PLUS            reduce using rule 52 (term -> factor .)
    MINUS           reduce using rule 52 (term -> factor .)
    GREATERTHAN     reduce using rule 52 (term -> factor .)
    SMALLERTHAN     reduce using rule 52 (term -> factor .)
    EQUALTO         reduce using rule 52 (term -> factor .)
    RPAREN          reduce using rule 52 (term -> factor .)


state 85

    (53) factor -> FLOAT .

    TIMES           reduce using rule 53 (factor -> FLOAT .)
    DIVIDE          reduce using rule 53 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 53 (factor -> FLOAT .)
    PLUS            reduce using rule 53 (factor -> FLOAT .)
    MINUS           reduce using rule 53 (factor -> FLOAT .)
    GREATERTHAN     reduce using rule 53 (factor -> FLOAT .)
    SMALLERTHAN     reduce using rule 53 (factor -> FLOAT .)
    EQUALTO         reduce using rule 53 (factor -> FLOAT .)
    RPAREN          reduce using rule 53 (factor -> FLOAT .)


state 86

    (54) factor -> INT .

    TIMES           reduce using rule 54 (factor -> INT .)
    DIVIDE          reduce using rule 54 (factor -> INT .)
    SEMICOLON       reduce using rule 54 (factor -> INT .)
    PLUS            reduce using rule 54 (factor -> INT .)
    MINUS           reduce using rule 54 (factor -> INT .)
    GREATERTHAN     reduce using rule 54 (factor -> INT .)
    SMALLERTHAN     reduce using rule 54 (factor -> INT .)
    EQUALTO         reduce using rule 54 (factor -> INT .)
    RPAREN          reduce using rule 54 (factor -> INT .)


state 87

    (55) factor -> STRING .

    TIMES           reduce using rule 55 (factor -> STRING .)
    DIVIDE          reduce using rule 55 (factor -> STRING .)
    SEMICOLON       reduce using rule 55 (factor -> STRING .)
    PLUS            reduce using rule 55 (factor -> STRING .)
    MINUS           reduce using rule 55 (factor -> STRING .)
    GREATERTHAN     reduce using rule 55 (factor -> STRING .)
    SMALLERTHAN     reduce using rule 55 (factor -> STRING .)
    EQUALTO         reduce using rule 55 (factor -> STRING .)
    RPAREN          reduce using rule 55 (factor -> STRING .)


state 88

    (56) factor -> function .

    TIMES           reduce using rule 56 (factor -> function .)
    DIVIDE          reduce using rule 56 (factor -> function .)
    SEMICOLON       reduce using rule 56 (factor -> function .)
    PLUS            reduce using rule 56 (factor -> function .)
    MINUS           reduce using rule 56 (factor -> function .)
    GREATERTHAN     reduce using rule 56 (factor -> function .)
    SMALLERTHAN     reduce using rule 56 (factor -> function .)
    EQUALTO         reduce using rule 56 (factor -> function .)
    RPAREN          reduce using rule 56 (factor -> function .)


state 89

    (57) factor -> access_array .

    TIMES           reduce using rule 57 (factor -> access_array .)
    DIVIDE          reduce using rule 57 (factor -> access_array .)
    SEMICOLON       reduce using rule 57 (factor -> access_array .)
    PLUS            reduce using rule 57 (factor -> access_array .)
    MINUS           reduce using rule 57 (factor -> access_array .)
    GREATERTHAN     reduce using rule 57 (factor -> access_array .)
    SMALLERTHAN     reduce using rule 57 (factor -> access_array .)
    EQUALTO         reduce using rule 57 (factor -> access_array .)
    RPAREN          reduce using rule 57 (factor -> access_array .)


state 90

    (61) factor -> LPAREN . expression RPAREN
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    expression                     shift and go to state 112
    term                           shift and go to state 82
    factor                         shift and go to state 84
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 91

    (19) function -> ID LPAREN era_function . expression RPAREN
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    expression                     shift and go to state 113
    term                           shift and go to state 82
    factor                         shift and go to state 84
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 92

    (20) era_function -> empty .

    FLOAT           reduce using rule 20 (era_function -> empty .)
    INT             reduce using rule 20 (era_function -> empty .)
    STRING          reduce using rule 20 (era_function -> empty .)
    ID              reduce using rule 20 (era_function -> empty .)
    PLUS            reduce using rule 20 (era_function -> empty .)
    MINUS           reduce using rule 20 (era_function -> empty .)
    LPAREN          reduce using rule 20 (era_function -> empty .)


state 93

    (31) access_array -> ID LBRACKET INT . RBRACKET

    RBRACKET        shift and go to state 114


state 94

    (33) assignation -> access_array EQUAL expression . SEMICOLON
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 115
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 95

    (34) decision -> IF LPAREN expression_bool . RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (35) decision -> IF LPAREN expression_bool . RPAREN THEN LBRACE statute RBRACE

    RPAREN          shift and go to state 116


state 96

    (40) expression_bool -> expression . GREATERTHAN term
    (41) expression_bool -> expression . SMALLERTHAN term
    (42) expression_bool -> expression . EQUALTO term
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    GREATERTHAN     shift and go to state 117
    SMALLERTHAN     shift and go to state 118
    EQUALTO         shift and go to state 119
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 97

    (37) condition -> WHILE LPAREN expression_bool_while . RPAREN DO LBRACE statute RBRACE

    RPAREN          shift and go to state 120


state 98

    (43) expression_bool_while -> expression . GREATERTHAN term
    (44) expression_bool_while -> expression . SMALLERTHAN term
    (45) expression_bool_while -> expression . EQUALTO term
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    GREATERTHAN     shift and go to state 121
    SMALLERTHAN     shift and go to state 122
    EQUALTO         shift and go to state 123
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 99

    (46) return -> RETURN LPAREN expression . RPAREN
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    RPAREN          shift and go to state 124
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 100

    (38) write -> WRITE LPAREN expression . RPAREN
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    RPAREN          shift and go to state 125
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 101

    (39) read -> READ LPAREN expression . RPAREN
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    RPAREN          shift and go to state 126
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 102

    (17) define_vars_function -> type COLON . id_list SEMICOLON define_vars_function
    (3) id_list -> . id_or_array COMMA id_list
    (4) id_list -> . id_or_array
    (5) id_or_array -> . ID
    (6) id_or_array -> . array
    (7) array -> . ID LBRACKET INT RBRACKET

    ID              shift and go to state 24

    id_list                        shift and go to state 127
    id_or_array                    shift and go to state 23
    array                          shift and go to state 25

state 103

    (13) define_function -> FUNCTION start_func type ID parameters VARS define_vars_function LBRACE . statute RBRACE end_func define_function
    (23) statute -> . assignation statute
    (24) statute -> . decision statute
    (25) statute -> . condition statute
    (26) statute -> . return statute
    (27) statute -> . function statute
    (28) statute -> . write statute
    (29) statute -> . read statute
    (30) statute -> . empty
    (32) assignation -> . ID EQUAL expression SEMICOLON
    (33) assignation -> . access_array EQUAL expression SEMICOLON
    (34) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (35) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (37) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (46) return -> . RETURN LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (38) write -> . WRITE LPAREN expression RPAREN
    (39) read -> . READ LPAREN expression RPAREN
    (62) empty -> .
    (31) access_array -> . ID LBRACKET INT RBRACKET

    ID              shift and go to state 49
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    RETURN          shift and go to state 53
    WRITE           shift and go to state 54
    READ            shift and go to state 55
    RBRACE          reduce using rule 62 (empty -> .)

    statute                        shift and go to state 128
    assignation                    shift and go to state 41
    decision                       shift and go to state 42
    condition                      shift and go to state 43
    return                         shift and go to state 44
    function                       shift and go to state 45
    write                          shift and go to state 46
    read                           shift and go to state 47
    empty                          shift and go to state 48
    access_array                   shift and go to state 50

state 104

    (22) parameters -> LPAREN type COLON id_list . RPAREN

    RPAREN          shift and go to state 129


state 105

    (32) assignation -> ID EQUAL expression SEMICOLON .

    ID              reduce using rule 32 (assignation -> ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 32 (assignation -> ID EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 32 (assignation -> ID EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 32 (assignation -> ID EQUAL expression SEMICOLON .)
    WRITE           reduce using rule 32 (assignation -> ID EQUAL expression SEMICOLON .)
    READ            reduce using rule 32 (assignation -> ID EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 32 (assignation -> ID EQUAL expression SEMICOLON .)


state 106

    (47) expression -> expression PLUS . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    term                           shift and go to state 130
    factor                         shift and go to state 84
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 107

    (48) expression -> expression MINUS . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    term                           shift and go to state 131
    factor                         shift and go to state 84
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 108

    (59) factor -> PLUS factor .

    TIMES           reduce using rule 59 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 59 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 59 (factor -> PLUS factor .)
    PLUS            reduce using rule 59 (factor -> PLUS factor .)
    MINUS           reduce using rule 59 (factor -> PLUS factor .)
    GREATERTHAN     reduce using rule 59 (factor -> PLUS factor .)
    SMALLERTHAN     reduce using rule 59 (factor -> PLUS factor .)
    EQUALTO         reduce using rule 59 (factor -> PLUS factor .)
    RPAREN          reduce using rule 59 (factor -> PLUS factor .)


state 109

    (50) term -> term TIMES . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    factor                         shift and go to state 132
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 110

    (51) term -> term DIVIDE . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 90

    factor                         shift and go to state 133
    function                       shift and go to state 88
    access_array                   shift and go to state 89

state 111

    (60) factor -> MINUS factor .

    TIMES           reduce using rule 60 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 60 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 60 (factor -> MINUS factor .)
    PLUS            reduce using rule 60 (factor -> MINUS factor .)
    MINUS           reduce using rule 60 (factor -> MINUS factor .)
    GREATERTHAN     reduce using rule 60 (factor -> MINUS factor .)
    SMALLERTHAN     reduce using rule 60 (factor -> MINUS factor .)
    EQUALTO         reduce using rule 60 (factor -> MINUS factor .)
    RPAREN          reduce using rule 60 (factor -> MINUS factor .)


state 112

    (61) factor -> LPAREN expression . RPAREN
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    RPAREN          shift and go to state 134
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 113

    (19) function -> ID LPAREN era_function expression . RPAREN
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    RPAREN          shift and go to state 135
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 114

    (31) access_array -> ID LBRACKET INT RBRACKET .

    EQUAL           reduce using rule 31 (access_array -> ID LBRACKET INT RBRACKET .)
    TIMES           reduce using rule 31 (access_array -> ID LBRACKET INT RBRACKET .)
    DIVIDE          reduce using rule 31 (access_array -> ID LBRACKET INT RBRACKET .)
    SEMICOLON       reduce using rule 31 (access_array -> ID LBRACKET INT RBRACKET .)
    PLUS            reduce using rule 31 (access_array -> ID LBRACKET INT RBRACKET .)
    MINUS           reduce using rule 31 (access_array -> ID LBRACKET INT RBRACKET .)
    GREATERTHAN     reduce using rule 31 (access_array -> ID LBRACKET INT RBRACKET .)
    SMALLERTHAN     reduce using rule 31 (access_array -> ID LBRACKET INT RBRACKET .)
    EQUALTO         reduce using rule 31 (access_array -> ID LBRACKET INT RBRACKET .)
    RPAREN          reduce using rule 31 (access_array -> ID LBRACKET INT RBRACKET .)


state 115

    (33) assignation -> access_array EQUAL expression SEMICOLON .

    ID              reduce using rule 33 (assignation -> access_array EQUAL expression SEMICOLON .)
    IF              reduce using rule 33 (assignation -> access_array EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 33 (assignation -> access_array EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 33 (assignation -> access_array EQUAL expression SEMICOLON .)
    WRITE           reduce using rule 33 (assignation -> access_array EQUAL expression SEMICOLON .)
    READ            reduce using rule 33 (assignation -> access_array EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 33 (assignation -> access_array EQUAL expression SEMICOLON .)


state 116

    (34) decision -> IF LPAREN expression_bool RPAREN . THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (35) decision -> IF LPAREN expression_bool RPAREN . THEN LBRACE statute RBRACE

    THEN            shift and go to state 136


state 117

    (40) expression_bool -> expression GREATERTHAN . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
